ITIN_ID,YEAR,QUARTER,ORIGIN,ORIGIN_STATE_NM,DEST,DEST_STATE_NM,PASSENGERS
20211428,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211429,2021,1,EYW,Florida,PNS,Florida,1.00
20211430,2021,1,EYW,Florida,PNS,Florida,1.00
20211431,2021,1,EYW,Florida,PVD,Rhode Island,1.00
20211432,2021,1,EYW,Florida,RDU,North Carolina,1.00
20211433,2021,1,EYW,Florida,RDU,North Carolina,1.00
20211434,2021,1,EYW,Florida,SAN,California,2.00
20211435,2021,1,EYW,Florida,PDX,Oregon,1.00
20211436,2021,1,EYW,Florida,MCO,Florida,1.00
20211436,2021,1,MCO,Florida,EYW,Florida,1.00
20211437,2021,1,EYW,Florida,TPA,Florida,2.00
20211438,2021,1,EYW,Florida,TPA,Florida,1.00
20211439,2021,1,EYW,Florida,TPA,Florida,1.00
20211440,2021,1,EYW,Florida,TPA,Florida,1.00
20211441,2021,1,EYW,Florida,TPA,Florida,2.00
20211442,2021,1,EYW,Florida,TPA,Florida,1.00
20211443,2021,1,EYW,Florida,TPA,Florida,14.00
20211444,2021,1,EYW,Florida,TPA,Florida,2.00
20211445,2021,1,EYW,Florida,TPA,Florida,2.00
20211446,2021,1,EYW,Florida,TPA,Florida,2.00
20211447,2021,1,EYW,Florida,TPA,Florida,1.00
20211448,2021,1,EYW,Florida,TPA,Florida,2.00
20211449,2021,1,EYW,Florida,TPA,Florida,2.00
20211450,2021,1,EYW,Florida,TPA,Florida,7.00
20211451,2021,1,EYW,Florida,TPA,Florida,1.00
20211452,2021,1,EYW,Florida,TPA,Florida,1.00
20211453,2021,1,EYW,Florida,TPA,Florida,2.00
20211454,2021,1,EYW,Florida,TPA,Florida,1.00
20211455,2021,1,EYW,Florida,TPA,Florida,1.00
20211456,2021,1,EYW,Florida,TPA,Florida,2.00
20211457,2021,1,EYW,Florida,TPA,Florida,6.00
20211458,2021,1,EYW,Florida,TPA,Florida,3.00
20211459,2021,1,EYW,Florida,TPA,Florida,1.00
20211460,2021,1,EYW,Florida,TPA,Florida,1.00
20211461,2021,1,EYW,Florida,TPA,Florida,1.00
20211462,2021,1,EYW,Florida,TPA,Florida,2.00
20211463,2021,1,EYW,Florida,TPA,Florida,2.00
20211464,2021,1,EYW,Florida,TPA,Florida,1.00
20211465,2021,1,EYW,Florida,TPA,Florida,1.00
20211466,2021,1,EYW,Florida,TPA,Florida,1.00
20211467,2021,1,EYW,Florida,TPA,Florida,2.00
20211468,2021,1,EYW,Florida,TPA,Florida,2.00
20211469,2021,1,EYW,Florida,TPA,Florida,1.00
20211470,2021,1,EYW,Florida,TPA,Florida,1.00
20211471,2021,1,EYW,Florida,TPA,Florida,1.00
20211472,2021,1,EYW,Florida,TPA,Florida,1.00
20211473,2021,1,EYW,Florida,TPA,Florida,5.00
20211474,2021,1,EYW,Florida,TPA,Florida,1.00
20211475,2021,1,EYW,Florida,TPA,Florida,1.00
20211476,2021,1,EYW,Florida,TPA,Florida,2.00
20211477,2021,1,EYW,Florida,TPA,Florida,4.00
20211478,2021,1,EYW,Florida,TPA,Florida,1.00
20211479,2021,1,EYW,Florida,TPA,Florida,1.00
20211480,2021,1,EYW,Florida,TPA,Florida,1.00
20211481,2021,1,EYW,Florida,TPA,Florida,8.00
20211482,2021,1,EYW,Florida,TPA,Florida,1.00
20211483,2021,1,EYW,Florida,TPA,Florida,2.00
20211484,2021,1,EYW,Florida,TPA,Florida,1.00
20211485,2021,1,EYW,Florida,TPA,Florida,4.00
20211486,2021,1,EYW,Florida,TPA,Florida,1.00
20211487,2021,1,EYW,Florida,TPA,Florida,1.00
20211488,2021,1,EYW,Florida,TPA,Florida,2.00
20211489,2021,1,EYW,Florida,TPA,Florida,1.00
20211490,2021,1,EYW,Florida,TPA,Florida,1.00
20211491,2021,1,EYW,Florida,TPA,Florida,1.00
20211492,2021,1,EYW,Florida,TPA,Florida,1.00
20211493,2021,1,EYW,Florida,TPA,Florida,1.00
20211494,2021,1,EYW,Florida,TPA,Florida,1.00
20211495,2021,1,EYW,Florida,TPA,Florida,2.00
20211496,2021,1,EYW,Florida,TPA,Florida,1.00
20211497,2021,1,EYW,Florida,SDF,Kentucky,1.00
20211498,2021,1,EYW,Florida,BDL,Connecticut,1.00
20211499,2021,1,EYW,Florida,BOS,Massachusetts,1.00
20211500,2021,1,EYW,Florida,BOS,Massachusetts,1.00
20211501,2021,1,EYW,Florida,BOS,Massachusetts,1.00
20211502,2021,1,EYW,Florida,DEN,Colorado,1.00
20211503,2021,1,EYW,Florida,BIL,Montana,1.00
20211504,2021,1,EYW,Florida,BZN,Montana,1.00
20211505,2021,1,EYW,Florida,COD,Wyoming,2.00
20211506,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211507,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211508,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211509,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211510,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211511,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211512,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211513,2021,1,EYW,Florida,TPA,Florida,1.00
20211513,2021,1,TPA,Florida,EYW,Florida,1.00
20211514,2021,1,EYW,Florida,TPA,Florida,1.00
20211514,2021,1,TPA,Florida,EYW,Florida,1.00
20211515,2021,1,EYW,Florida,TPA,Florida,2.00
20211515,2021,1,TPA,Florida,EYW,Florida,2.00
20211516,2021,1,EYW,Florida,TPA,Florida,1.00
20211516,2021,1,TPA,Florida,EYW,Florida,1.00
20211517,2021,1,EYW,Florida,TPA,Florida,2.00
20211517,2021,1,TPA,Florida,EYW,Florida,2.00
20211518,2021,1,EYW,Florida,TPA,Florida,2.00
20211518,2021,1,TPA,Florida,EYW,Florida,2.00
20211519,2021,1,EYW,Florida,TPA,Florida,1.00
20211519,2021,1,TPA,Florida,EYW,Florida,1.00
20211520,2021,1,EYW,Florida,TPA,Florida,1.00
20211520,2021,1,TPA,Florida,EYW,Florida,1.00
20211521,2021,1,EYW,Florida,TPA,Florida,1.00
20211521,2021,1,TPA,Florida,EYW,Florida,1.00
20211522,2021,1,EYW,Florida,TPA,Florida,2.00
20211522,2021,1,TPA,Florida,EYW,Florida,2.00
20211523,2021,1,EYW,Florida,TPA,Florida,1.00
20211523,2021,1,TPA,Florida,EYW,Florida,1.00
20211524,2021,1,EYW,Florida,TPA,Florida,1.00
20211524,2021,1,TPA,Florida,EYW,Florida,1.00
20211525,2021,1,EYW,Florida,TPA,Florida,1.00
20211525,2021,1,TPA,Florida,EYW,Florida,1.00
20211526,2021,1,EYW,Florida,TPA,Florida,1.00
20211526,2021,1,TPA,Florida,EYW,Florida,1.00
20211527,2021,1,EYW,Florida,TPA,Florida,1.00
20211527,2021,1,TPA,Florida,EYW,Florida,1.00
20211528,2021,1,EYW,Florida,IAH,Texas,1.00
20211529,2021,1,EYW,Florida,LRD,Texas,1.00
20211530,2021,1,EYW,Florida,JAX,Florida,1.00
20211531,2021,1,EYW,Florida,JFK,New York,1.00
20211532,2021,1,EYW,Florida,ORD,Illinois,1.00
20211533,2021,1,EYW,Florida,COS,Colorado,1.00
20211534,2021,1,EYW,Florida,SPI,Illinois,1.00
20211535,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211536,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211537,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211538,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211539,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211540,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211541,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211542,2021,1,EYW,Florida,PHL,Pennsylvania,1.00
20211543,2021,1,EYW,Florida,PNS,Florida,1.00
20211544,2021,1,EYW,Florida,PNS,Florida,1.00
20211544,2021,1,PNS,Florida,EYW,Florida,1.00
20211545,2021,1,EYW,Florida,MSO,Montana,1.00
20211546,2021,1,EYW,Florida,PDX,Oregon,1.00
20211587,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211588,2021,1,FLL,Florida,CAE,South Carolina,4.00
20211589,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211590,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211591,2021,1,FLL,Florida,CAE,South Carolina,3.00
20211592,2021,1,FLL,Florida,CAE,South Carolina,2.00
20211593,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211594,2021,1,FLL,Florida,CAE,South Carolina,7.00
20211595,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211596,2021,1,FLL,Florida,CAE,South Carolina,2.00
20211597,2021,1,FLL,Florida,CAE,South Carolina,3.00
20211598,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211599,2021,1,FLL,Florida,CAE,South Carolina,4.00
20211600,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211601,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211602,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211603,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211603,2021,1,CAE,South Carolina,FLL,Florida,1.00
20211604,2021,1,FLL,Florida,CAE,South Carolina,2.00
20211604,2021,1,CAE,South Carolina,FLL,Florida,2.00
20211605,2021,1,FLL,Florida,CAE,South Carolina,1.00
20211605,2021,1,CAE,South Carolina,FLL,Florida,1.00
20211606,2021,1,FLL,Florida,CHS,South Carolina,2.00
20211607,2021,1,FLL,Florida,CHS,South Carolina,5.00
20211608,2021,1,FLL,Florida,CHS,South Carolina,3.00
20211609,2021,1,FLL,Florida,CHS,South Carolina,3.00
20211610,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211611,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211612,2021,1,FLL,Florida,CHS,South Carolina,7.00
20211613,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211614,2021,1,FLL,Florida,CHS,South Carolina,5.00
20211615,2021,1,FLL,Florida,CHS,South Carolina,2.00
20211616,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211617,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211618,2021,1,FLL,Florida,CHS,South Carolina,7.00
20211619,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211620,2021,1,FLL,Florida,CHS,South Carolina,9.00
20211621,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211622,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211623,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211624,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211625,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211626,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211626,2021,1,CHS,South Carolina,FLL,Florida,1.00
20211627,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211627,2021,1,CHS,South Carolina,FLL,Florida,1.00
20211628,2021,1,FLL,Florida,CHS,South Carolina,2.00
20211628,2021,1,CHS,South Carolina,FLL,Florida,2.00
20211629,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211629,2021,1,CHS,South Carolina,FLL,Florida,1.00
20211630,2021,1,FLL,Florida,CHS,South Carolina,2.00
20211630,2021,1,CHS,South Carolina,FLL,Florida,2.00
20211631,2021,1,FLL,Florida,CHS,South Carolina,2.00
20211631,2021,1,CHS,South Carolina,FLL,Florida,2.00
20211632,2021,1,FLL,Florida,CHS,South Carolina,2.00
20211632,2021,1,CHS,South Carolina,FLL,Florida,2.00
20211633,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211633,2021,1,CHS,South Carolina,FLL,Florida,1.00
20211634,2021,1,FLL,Florida,IAH,Texas,1.00
20211635,2021,1,FLL,Florida,ORD,Illinois,1.00
20211678,2021,1,FLL,Florida,EYW,Florida,2.00
20211679,2021,1,FLL,Florida,EYW,Florida,1.00
20211680,2021,1,FLL,Florida,EYW,Florida,1.00
20211681,2021,1,FLL,Florida,EYW,Florida,1.00
20211682,2021,1,FLL,Florida,EYW,Florida,4.00
20211683,2021,1,FLL,Florida,EYW,Florida,1.00
20211684,2021,1,FLL,Florida,EYW,Florida,3.00
20211685,2021,1,FLL,Florida,EYW,Florida,2.00
20211686,2021,1,FLL,Florida,EYW,Florida,1.00
20211687,2021,1,FLL,Florida,EYW,Florida,6.00
20211688,2021,1,FLL,Florida,EYW,Florida,3.00
20211689,2021,1,FLL,Florida,EYW,Florida,4.00
20211690,2021,1,FLL,Florida,EYW,Florida,6.00
20211691,2021,1,FLL,Florida,EYW,Florida,7.00
20211692,2021,1,FLL,Florida,EYW,Florida,1.00
20211693,2021,1,FLL,Florida,EYW,Florida,1.00
20211694,2021,1,FLL,Florida,EYW,Florida,1.00
20211695,2021,1,FLL,Florida,EYW,Florida,1.00
20211696,2021,1,FLL,Florida,EYW,Florida,1.00
20211697,2021,1,FLL,Florida,EYW,Florida,1.00
20211698,2021,1,FLL,Florida,EYW,Florida,1.00
20211699,2021,1,FLL,Florida,EYW,Florida,1.00
20211700,2021,1,FLL,Florida,EYW,Florida,1.00
20211701,2021,1,FLL,Florida,EYW,Florida,1.00
20211702,2021,1,FLL,Florida,EYW,Florida,2.00
20211703,2021,1,FLL,Florida,EYW,Florida,2.00
20211704,2021,1,FLL,Florida,EYW,Florida,1.00
20211705,2021,1,FLL,Florida,EYW,Florida,1.00
20211706,2021,1,FLL,Florida,EYW,Florida,4.00
20211707,2021,1,FLL,Florida,EYW,Florida,3.00
20211708,2021,1,FLL,Florida,EYW,Florida,2.00
20211709,2021,1,FLL,Florida,EYW,Florida,1.00
20211710,2021,1,FLL,Florida,EYW,Florida,1.00
20211711,2021,1,FLL,Florida,EYW,Florida,1.00
20211712,2021,1,FLL,Florida,EYW,Florida,1.00
20211713,2021,1,FLL,Florida,EYW,Florida,1.00
20211714,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211715,2021,1,FLL,Florida,EYW,Florida,1.00
20211715,2021,1,EYW,Florida,FLL,Florida,1.00
20211716,2021,1,FLL,Florida,EYW,Florida,2.00
20211716,2021,1,EYW,Florida,FLL,Florida,2.00
20211717,2021,1,FLL,Florida,EYW,Florida,2.00
20211717,2021,1,EYW,Florida,FLL,Florida,2.00
20211718,2021,1,FLL,Florida,EYW,Florida,1.00
20211718,2021,1,EYW,Florida,FLL,Florida,1.00
20211719,2021,1,FLL,Florida,EYW,Florida,1.00
20211719,2021,1,EYW,Florida,FLL,Florida,1.00
20211720,2021,1,FLL,Florida,EYW,Florida,1.00
20211720,2021,1,EYW,Florida,FLL,Florida,1.00
20211721,2021,1,FLL,Florida,EYW,Florida,5.00
20211721,2021,1,EYW,Florida,FLL,Florida,5.00
20211722,2021,1,FLL,Florida,EYW,Florida,2.00
20211722,2021,1,EYW,Florida,FLL,Florida,2.00
20211723,2021,1,FLL,Florida,EYW,Florida,1.00
20211723,2021,1,EYW,Florida,FLL,Florida,1.00
20211724,2021,1,FLL,Florida,EYW,Florida,1.00
20211724,2021,1,EYW,Florida,FLL,Florida,1.00
20211725,2021,1,FLL,Florida,EYW,Florida,1.00
20211725,2021,1,EYW,Florida,FLL,Florida,1.00
20211726,2021,1,FLL,Florida,EYW,Florida,1.00
20211726,2021,1,EYW,Florida,FLL,Florida,1.00
20211727,2021,1,FLL,Florida,EYW,Florida,3.00
20211727,2021,1,EYW,Florida,FLL,Florida,3.00
20211728,2021,1,FLL,Florida,EYW,Florida,1.00
20211728,2021,1,EYW,Florida,FLL,Florida,1.00
20211729,2021,1,FLL,Florida,EYW,Florida,1.00
20211729,2021,1,EYW,Florida,FLL,Florida,1.00
20211730,2021,1,FLL,Florida,EYW,Florida,1.00
20211730,2021,1,EYW,Florida,FLL,Florida,1.00
20211731,2021,1,FLL,Florida,EYW,Florida,4.00
20211731,2021,1,EYW,Florida,FLL,Florida,4.00
20211732,2021,1,FLL,Florida,EYW,Florida,2.00
20211732,2021,1,EYW,Florida,FLL,Florida,2.00
20211733,2021,1,FLL,Florida,EYW,Florida,1.00
20211733,2021,1,EYW,Florida,FLL,Florida,1.00
20211734,2021,1,FLL,Florida,EYW,Florida,1.00
20211734,2021,1,EYW,Florida,FLL,Florida,1.00
20211735,2021,1,FLL,Florida,EYW,Florida,1.00
20211735,2021,1,EYW,Florida,FLL,Florida,1.00
20211736,2021,1,FLL,Florida,EYW,Florida,1.00
20211736,2021,1,EYW,Florida,FLL,Florida,1.00
20211737,2021,1,FLL,Florida,EYW,Florida,5.00
20211737,2021,1,EYW,Florida,FLL,Florida,5.00
20211738,2021,1,FLL,Florida,EYW,Florida,1.00
20211738,2021,1,EYW,Florida,FLL,Florida,1.00
20211739,2021,1,FLL,Florida,EYW,Florida,1.00
20211739,2021,1,EYW,Florida,FLL,Florida,1.00
20211740,2021,1,FLL,Florida,EYW,Florida,1.00
20211740,2021,1,EYW,Florida,FLL,Florida,1.00
20211741,2021,1,FLL,Florida,EYW,Florida,1.00
20211741,2021,1,EYW,Florida,FLL,Florida,1.00
20211742,2021,1,FLL,Florida,EYW,Florida,1.00
20211742,2021,1,EYW,Florida,FLL,Florida,1.00
20211743,2021,1,FLL,Florida,EYW,Florida,3.00
20211743,2021,1,EYW,Florida,FLL,Florida,3.00
20211744,2021,1,FLL,Florida,EYW,Florida,1.00
20211744,2021,1,EYW,Florida,FLL,Florida,1.00
20211745,2021,1,FLL,Florida,EYW,Florida,1.00
20211745,2021,1,EYW,Florida,FLL,Florida,1.00
20211746,2021,1,FLL,Florida,EYW,Florida,1.00
20211746,2021,1,EYW,Florida,FLL,Florida,1.00
20211747,2021,1,FLL,Florida,EYW,Florida,1.00
20211747,2021,1,EYW,Florida,FLL,Florida,1.00
20211748,2021,1,FLL,Florida,EYW,Florida,2.00
20211748,2021,1,EYW,Florida,FLL,Florida,2.00
20211749,2021,1,FLL,Florida,EYW,Florida,1.00
20211749,2021,1,EYW,Florida,FLL,Florida,1.00
20211750,2021,1,FLL,Florida,EYW,Florida,1.00
20211750,2021,1,EYW,Florida,FLL,Florida,1.00
20211751,2021,1,FLL,Florida,EYW,Florida,1.00
20211751,2021,1,EYW,Florida,FLL,Florida,1.00
20211752,2021,1,FLL,Florida,EYW,Florida,1.00
20211752,2021,1,EYW,Florida,FLL,Florida,1.00
20211753,2021,1,FLL,Florida,EYW,Florida,1.00
20211753,2021,1,EYW,Florida,FLL,Florida,1.00
20211753,2021,1,FLL,Florida,CLE,Ohio,1.00
20211795,2021,1,FLL,Florida,HSV,Alabama,1.00
20211796,2021,1,FLL,Florida,JAX,Florida,2.00
20211797,2021,1,FLL,Florida,JAX,Florida,2.00
20211798,2021,1,FLL,Florida,JAX,Florida,2.00
20211799,2021,1,FLL,Florida,JAX,Florida,3.00
20211800,2021,1,FLL,Florida,JAX,Florida,3.00
20211801,2021,1,FLL,Florida,JAX,Florida,1.00
20211802,2021,1,FLL,Florida,JAX,Florida,1.00
20211803,2021,1,FLL,Florida,JAX,Florida,1.00
20211804,2021,1,FLL,Florida,JAX,Florida,14.00
20211805,2021,1,FLL,Florida,JAX,Florida,1.00
20211806,2021,1,FLL,Florida,JAX,Florida,2.00
20211807,2021,1,FLL,Florida,JAX,Florida,1.00
20211808,2021,1,FLL,Florida,JAX,Florida,3.00
20211809,2021,1,FLL,Florida,JAX,Florida,1.00
20211810,2021,1,FLL,Florida,JAX,Florida,1.00
20211811,2021,1,FLL,Florida,JAX,Florida,4.00
20211812,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211813,2021,1,FLL,Florida,DTW,Michigan,1.00
20211814,2021,1,FLL,Florida,JAX,Florida,1.00
20211814,2021,1,JAX,Florida,FLL,Florida,1.00
20211815,2021,1,FLL,Florida,JAX,Florida,1.00
20211815,2021,1,JAX,Florida,FLL,Florida,1.00
20211816,2021,1,FLL,Florida,JAX,Florida,1.00
20211816,2021,1,JAX,Florida,FLL,Florida,1.00
20211817,2021,1,FLL,Florida,JAX,Florida,1.00
20211817,2021,1,JAX,Florida,FLL,Florida,1.00
20211818,2021,1,FLL,Florida,JAX,Florida,1.00
20211818,2021,1,JAX,Florida,FLL,Florida,1.00
20211819,2021,1,FLL,Florida,JAX,Florida,1.00
20211819,2021,1,JAX,Florida,FLL,Florida,1.00
20211820,2021,1,FLL,Florida,JAX,Florida,1.00
20211820,2021,1,JAX,Florida,FLL,Florida,1.00
20211821,2021,1,FLL,Florida,JAX,Florida,4.00
20211821,2021,1,JAX,Florida,FLL,Florida,4.00
20211822,2021,1,FLL,Florida,JAX,Florida,1.00
20211822,2021,1,JAX,Florida,FLL,Florida,1.00
20211823,2021,1,FLL,Florida,JAX,Florida,1.00
20211823,2021,1,JAX,Florida,FLL,Florida,1.00
20211824,2021,1,FLL,Florida,MCO,Florida,1.00
20211825,2021,1,FLL,Florida,MCO,Florida,1.00
20211826,2021,1,FLL,Florida,MCO,Florida,2.00
20211827,2021,1,FLL,Florida,MCO,Florida,3.00
20211828,2021,1,FLL,Florida,MCO,Florida,2.00
20211829,2021,1,FLL,Florida,MCO,Florida,3.00
20211830,2021,1,FLL,Florida,MCO,Florida,3.00
20211831,2021,1,FLL,Florida,MCO,Florida,1.00
20211832,2021,1,FLL,Florida,MCO,Florida,4.00
20211833,2021,1,FLL,Florida,MCO,Florida,1.00
20211834,2021,1,FLL,Florida,MCO,Florida,8.00
20211835,2021,1,FLL,Florida,MCO,Florida,1.00
20211836,2021,1,FLL,Florida,MCO,Florida,4.00
20211837,2021,1,FLL,Florida,MCO,Florida,1.00
20211838,2021,1,FLL,Florida,MCO,Florida,2.00
20211839,2021,1,FLL,Florida,MCO,Florida,1.00
20211840,2021,1,FLL,Florida,MCO,Florida,2.00
20211841,2021,1,FLL,Florida,MCO,Florida,3.00
20211842,2021,1,FLL,Florida,MCO,Florida,2.00
20211843,2021,1,FLL,Florida,MCO,Florida,18.00
20211844,2021,1,FLL,Florida,MCO,Florida,1.00
20211845,2021,1,FLL,Florida,MCO,Florida,2.00
20211846,2021,1,FLL,Florida,MCO,Florida,7.00
20211847,2021,1,FLL,Florida,MCO,Florida,1.00
20211848,2021,1,FLL,Florida,MCO,Florida,2.00
20211849,2021,1,FLL,Florida,MCO,Florida,1.00
20211850,2021,1,FLL,Florida,MCO,Florida,2.00
20211851,2021,1,FLL,Florida,MCO,Florida,1.00
20211852,2021,1,FLL,Florida,MCO,Florida,1.00
20211853,2021,1,FLL,Florida,MCO,Florida,1.00
20211854,2021,1,FLL,Florida,MCO,Florida,3.00
20211855,2021,1,FLL,Florida,MCO,Florida,2.00
20211856,2021,1,FLL,Florida,MCO,Florida,4.00
20211857,2021,1,FLL,Florida,MCO,Florida,1.00
20211858,2021,1,FLL,Florida,MCO,Florida,2.00
20211859,2021,1,FLL,Florida,MCO,Florida,4.00
20211860,2021,1,FLL,Florida,MCO,Florida,2.00
20211861,2021,1,FLL,Florida,MCO,Florida,1.00
20211862,2021,1,FLL,Florida,MCO,Florida,1.00
20211863,2021,1,FLL,Florida,ALB,New York,1.00
20211864,2021,1,FLL,Florida,ALB,New York,1.00
20211865,2021,1,FLL,Florida,ALB,New York,1.00
20211866,2021,1,FLL,Florida,ALB,New York,1.00
20211867,2021,1,FLL,Florida,BDL,Connecticut,1.00
20211868,2021,1,FLL,Florida,BOS,Massachusetts,1.00
20211869,2021,1,FLL,Florida,CHS,South Carolina,1.00
20211870,2021,1,FLL,Florida,DEN,Colorado,1.00
20211871,2021,1,FLL,Florida,DCA,Virginia,1.00
20211872,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211873,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211874,2021,1,FLL,Florida,EWR,New Jersey,3.00
20211875,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211876,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211877,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211878,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211879,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211880,2021,1,FLL,Florida,EWR,New Jersey,1.00
20211881,2021,1,FLL,Florida,ALB,New York,1.00
20211882,2021,1,FLL,Florida,DTW,Michigan,1.00
20211883,2021,1,FLL,Florida,MCO,Florida,1.00
20211883,2021,1,MCO,Florida,FLL,Florida,1.00
20211884,2021,1,FLL,Florida,MCO,Florida,1.00
20211884,2021,1,MCO,Florida,FLL,Florida,1.00
20211885,2021,1,FLL,Florida,MCO,Florida,1.00
20211885,2021,1,MCO,Florida,FLL,Florida,1.00
20211886,2021,1,FLL,Florida,MCO,Florida,3.00
20211886,2021,1,MCO,Florida,FLL,Florida,3.00
20211887,2021,1,FLL,Florida,MCO,Florida,1.00
20211887,2021,1,MCO,Florida,FLL,Florida,1.00
20211888,2021,1,FLL,Florida,MCO,Florida,1.00
20211888,2021,1,MCO,Florida,FLL,Florida,1.00
20211889,2021,1,FLL,Florida,MCO,Florida,2.00
20211889,2021,1,MCO,Florida,FLL,Florida,2.00
20211890,2021,1,FLL,Florida,MCO,Florida,1.00
20211890,2021,1,MCO,Florida,FLL,Florida,1.00
20211891,2021,1,FLL,Florida,MCO,Florida,2.00
20211891,2021,1,MCO,Florida,FLL,Florida,2.00
20211892,2021,1,FLL,Florida,MCO,Florida,1.00
20211892,2021,1,MCO,Florida,FLL,Florida,1.00
20211893,2021,1,FLL,Florida,MCO,Florida,1.00
20211893,2021,1,MCO,Florida,FLL,Florida,1.00
20211894,2021,1,FLL,Florida,MCO,Florida,1.00
20211894,2021,1,MCO,Florida,FLL,Florida,1.00
20211895,2021,1,FLL,Florida,MCO,Florida,4.00
20211895,2021,1,MCO,Florida,FLL,Florida,4.00
20211896,2021,1,FLL,Florida,MCO,Florida,1.00
20211896,2021,1,MCO,Florida,FLL,Florida,1.00
20211897,2021,1,FLL,Florida,MCO,Florida,1.00
20211897,2021,1,MCO,Florida,FLL,Florida,1.00
20211898,2021,1,FLL,Florida,MCO,Florida,2.00
20211898,2021,1,MCO,Florida,FLL,Florida,2.00
20211899,2021,1,FLL,Florida,MCO,Florida,1.00
20211899,2021,1,MCO,Florida,FLL,Florida,1.00
20211900,2021,1,FLL,Florida,MCO,Florida,1.00
20211900,2021,1,MCO,Florida,FLL,Florida,1.00
20211901,2021,1,FLL,Florida,MCO,Florida,2.00
20211901,2021,1,MCO,Florida,FLL,Florida,2.00
20211902,2021,1,FLL,Florida,MCO,Florida,1.00
20211902,2021,1,MCO,Florida,FLL,Florida,1.00
20211903,2021,1,FLL,Florida,MCO,Florida,1.00
20211903,2021,1,MCO,Florida,FLL,Florida,1.00
20211904,2021,1,FLL,Florida,HSV,Alabama,1.00
20211905,2021,1,FLL,Florida,HSV,Alabama,1.00
20211906,2021,1,FLL,Florida,AVP,Pennsylvania,1.00
20211907,2021,1,FLL,Florida,PVD,Rhode Island,1.00
20211908,2021,1,FLL,Florida,IAH,Texas,1.00
20211909,2021,1,FLL,Florida,JFK,New York,1.00
20211910,2021,1,FLL,Florida,JFK,New York,2.00
20211911,2021,1,FLL,Florida,JFK,New York,1.00
20211912,2021,1,FLL,Florida,LGA,New York,1.00
20211913,2021,1,FLL,Florida,LGA,New York,3.00
20211914,2021,1,FLL,Florida,LGA,New York,2.00
20211915,2021,1,FLL,Florida,LGA,New York,1.00
20211916,2021,1,FLL,Florida,ORD,Illinois,1.00
20211917,2021,1,FLL,Florida,ORD,Illinois,1.00
20211918,2021,1,FLL,Florida,PNS,Florida,2.00
20211919,2021,1,FLL,Florida,PNS,Florida,1.00
20211920,2021,1,FLL,Florida,PNS,Florida,2.00
20211921,2021,1,FLL,Florida,PNS,Florida,2.00
20211922,2021,1,FLL,Florida,PNS,Florida,8.00
20211923,2021,1,FLL,Florida,PNS,Florida,1.00
